Date,Day,Breakfast,Plates in Phase 1,Plates in Phase 2,Plates in Phase 3,Plates in Phase 4,Plate Dum,Event,Total Students
2023-01-19,weekday,"Aloo Paratha, Curd, Orange",130,435,401,550,1564,False,1516
2023-01-20,weekday,"Poori Matar Masala, Boiled Egg and Banana",90,490,402,566,1578,False,1548
2023-01-21,weekend,Sooji Upma and Peanut Chutney,85,275,231,305,939,True,896
2023-01-22,weekend,Vermicelli Upma and Mix Fruits,126,429,457,528,1572,False,1540
2023-01-23,weekday,"Poha, Egg Bhurji, Mix Fruit",120,527,448,536,1656,False,1631
2023-01-24,weekday,"Ajwani Paratha, Aloo Tamatar, Banana",105,500,490,571,1678,False,1666
2023-01-25,weekday,Sooji Upma and Peanut Chutney,114,431,433,486,1491,False,1464
2023-01-26,weekday,Vermicelli Upma and Mix Fruits,107,493,449,587,1653,False,1636
2023-01-27,weekday,"Poha, Egg Bhurji, Mix Fruit",110,575,349,557,1631,False,1591
2023-01-28,weekend,"Pao, Bhaji and Mix Fruit",56,587,430,587,1702,False,1660
2023-01-29,weekend,Vermicelli Upma and Mix Fruits,4,561,472,578,1627,False,1615
2023-01-30,weekday,Vermicelli Upma and Mix Fruits,120,591,381,479,1598,False,1571
2023-01-31,weekday,"Ajwani Paratha, Aloo Tamatar, Banana",80,481,500,512,1597,False,1573
2023-02-01,weekday,Sooji Upma and Peanut Chutney,103,592,377,582,1664,False,1654
2023-02-02,weekday,"Pao, Bhaji and Mix Fruit",109,441,388,544,1527,False,1482
2023-02-03,weekday,"Ajwani Paratha, Aloo Tamatar, Banana",127,504,426,511,1601,False,1568
2023-02-04,weekend,Sooji Upma and Peanut Chutney,25,553,477,507,1604,False,1562
2023-02-05,weekend,"Ajwani Paratha, Aloo Tamatar, Banana",7,461,499,527,1513,False,1494
2023-02-06,weekday,"Poha, Egg Bhurji, Mix Fruit",124,593,369,519,1623,False,1605
2023-02-07,weekday,"Aloo Paratha, Curd, Orange",75,488,323,533,1432,False,1419
2023-02-08,weekday,"Poori Matar Masala, Boiled Egg and Banana",93,539,362,529,1568,False,1523
2023-02-09,weekday,"Ajwani Paratha, Aloo Tamatar, Banana",86,509,450,580,1659,False,1625
2023-02-10,weekday,Vermicelli Upma and Mix Fruits,101,483,367,536,1511,False,1487
2023-02-11,weekend,Vermicelli Upma and Mix Fruits,59,582,306,582,1568,False,1529
2023-02-12,weekend,Sooji Upma and Peanut Chutney,94,519,373,541,1554,False,1527
2023-02-13,weekday,"Ajwani Paratha, Aloo Tamatar, Banana",56,323,349,320,1059,True,1048
2023-02-14,weekday,"Pao, Bhaji and Mix Fruit",93,555,445,470,1606,False,1563
2023-02-15,weekday,"Pao, Bhaji and Mix Fruit",93,593,331,527,1585,False,1544
2023-02-16,weekday,Sooji Upma and Peanut Chutney,89,414,469,479,1463,False,1451
2023-02-17,weekday,"Pao, Bhaji and Mix Fruit",123,466,442,490,1556,False,1521
2023-02-18,weekend,"Poha, Egg Bhurji, Mix Fruit",5,471,460,450,1436,False,1386
2023-02-19,weekend,"Poha, Egg Bhurji, Mix Fruit",122,403,417,485,1472,False,1427
2023-02-20,weekday,"Pao, Bhaji and Mix Fruit",92,565,315,511,1496,False,1483
2023-02-21,weekday,"Aloo Paratha, Curd, Orange",79,410,300,572,1409,False,1361
2023-02-22,weekday,"Poori Matar Masala, Boiled Egg and Banana",94,492,367,591,1564,False,1544
2023-02-23,weekday,"Aloo Paratha, Curd, Orange",129,423,449,591,1610,False,1592
2023-02-24,weekday,Sooji Upma and Peanut Chutney,95,512,325,454,1422,False,1386
2023-02-25,weekend,"Ajwani Paratha, Aloo Tamatar, Banana",87,526,346,456,1434,False,1415
2023-02-26,weekend,"Pao, Bhaji and Mix Fruit",98,573,361,556,1620,False,1588
2023-02-27,weekday,"Ajwani Paratha, Aloo Tamatar, Banana",81,424,309,591,1451,False,1405
2023-02-28,weekday,Sooji Upma and Peanut Chutney,93,452,429,538,1556,False,1512
2023-03-01,weekday,"Ajwani Paratha, Aloo Tamatar, Banana",82,450,319,458,1328,False,1309
2023-03-02,weekday,"Poori Matar Masala, Boiled Egg and Banana",79,569,370,495,1555,False,1513
2023-03-03,weekday,"Pao, Bhaji and Mix Fruit",91,453,452,590,1610,False,1586
2023-03-04,weekend,"Aloo Paratha, Curd, Orange",29,320,256,288,941,True,893
2023-03-05,weekend,Sooji Upma and Peanut Chutney,112,405,496,568,1627,False,1581
2023-03-06,weekday,"Poha, Egg Bhurji, Mix Fruit",98,407,300,542,1374,False,1347
2023-03-07,weekday,"Poha, Egg Bhurji, Mix Fruit",130,419,390,468,1428,False,1407
2023-03-08,weekday,"Poori Matar Masala, Boiled Egg and Banana",64,388,330,331,1123,True,1113
2023-03-09,weekday,Sooji Upma and Peanut Chutney,87,548,404,462,1525,False,1501
2023-03-10,weekday,"Pao, Bhaji and Mix Fruit",127,562,407,509,1652,False,1605
2023-03-11,weekend,"Aloo Paratha, Curd, Orange",10,499,474,505,1504,False,1488
2023-03-12,weekend,"Aloo Paratha, Curd, Orange",17,478,367,567,1479,False,1429
2023-03-13,weekday,"Aloo Paratha, Curd, Orange",90,449,330,492,1393,False,1361
2023-03-14,weekday,Vermicelli Upma and Mix Fruits,78,305,253,343,1000,True,979
2023-03-15,weekday,Vermicelli Upma and Mix Fruits,96,550,341,480,1477,False,1467
2023-03-16,weekday,Vermicelli Upma and Mix Fruits,113,519,394,484,1534,False,1510
2023-03-17,weekday,"Poha, Egg Bhurji, Mix Fruit",97,551,438,549,1653,False,1635
2023-03-18,weekend,"Aloo Paratha, Curd, Orange",117,425,422,475,1469,False,1439
2023-03-19,weekend,"Pao, Bhaji and Mix Fruit",37,599,428,504,1593,False,1568
2023-03-20,weekday,Sooji Upma and Peanut Chutney,120,573,426,455,1605,False,1574
2023-03-21,weekday,"Poha, Egg Bhurji, Mix Fruit",125,434,455,567,1625,False,1581
2023-03-22,weekday,"Ajwani Paratha, Aloo Tamatar, Banana",118,437,419,478,1482,False,1452
2023-03-23,weekday,"Poori Matar Masala, Boiled Egg and Banana",116,479,460,594,1683,False,1649
2023-03-24,weekday,"Pao, Bhaji and Mix Fruit",110,510,344,457,1440,False,1421
2023-03-25,weekend,"Ajwani Paratha, Aloo Tamatar, Banana",110,487,416,561,1619,False,1574
2023-03-26,weekend,Vermicelli Upma and Mix Fruits,21,534,326,453,1373,False,1334
2023-03-27,weekday,"Ajwani Paratha, Aloo Tamatar, Banana",79,437,364,591,1518,False,1471
2023-03-28,weekday,Vermicelli Upma and Mix Fruits,92,491,453,478,1563,False,1514
2023-03-29,weekday,Vermicelli Upma and Mix Fruits,107,454,402,539,1540,False,1502
2023-03-30,weekday,Sooji Upma and Peanut Chutney,115,590,316,478,1547,False,1499
2023-03-31,weekday,Vermicelli Upma and Mix Fruits,99,507,369,571,1584,False,1546
